Tank,FishID,Date,Mass,Length,Density,Ration,Treatment,Week,Note
9,6,09-09-2019,5.3,108,7,Half,7Half,0,Replacement
9,7,09-06-2019,2.346,88,7,Half,7Half,0,
10,1,09-09-2019,5.304,105,1,Full,1Full,0,Replacement
11,1,09-06-2019,2.211,81,1,Half,1Half,0,
12,1,09-06-2019,1.986,82,5,Full,5Full,0,
12,2,09-06-2019,3.56,93,5,Full,5Full,0,
12,3,09-06-2019,2.906,85,5,Full,5Full,0,
12,4,09-09-2019,3.357,96,5,Full,5Full,0,Replacement
12,5,09-06-2019,2.862,91,5,Full,5Full,0,
13,1,09-06-2019,2.757,90,5,Half,5Half,0,
13,2,09-09-2019,3.865,99,5,Half,5Half,0,Replacement
13,3,09-06-2019,2.273,81,5,Half,5Half,0,
13,4,09-06-2019,2.594,90,5,Half,5Half,0,
13,5,09-06-2019,1.927,75,5,Half,5Half,0,
14,1,09-09-2019,4.475,104,7,Full,7Full,0,Replacement
14,2,09-06-2019,3.094,95,7,Full,7Full,0,
14,3,09-06-2019,3.238,91,7,Full,7Full,0,
14,4,09-06-2019,4.542,107,7,Full,7Full,0,
14,5,09-06-2019,2.164,79,7,Full,7Full,0,
14,6,09-06-2019,3.08,92,7,Full,7Full,0,
14,7,09-06-2019,2.136,81,7,Full,7Full,0,
15,1,09-06-2019,3.16,90,1,Half,1Half,0,
16,1,09-06-2019,3.375,83,3,Half,3Half,0,
16,2,09-06-2019,4.03,104,3,Half,3Half,0,
16,3,09-06-2019,4.201,93,3,Half,3Half,0,
17,1,09-06-2019,3.31,87,5,Half,5Half,0,
17,2,09-06-2019,3.992,105,5,Half,5Half,0,
17,3,09-06-2019,3.858,104,5,Half,5Half,0,
17,4,09-09-2019,2.939,91,5,Half,5Half,0,Replacement
17,5,09-06-2019,3.442,90,5,Half,5Half,0,
18,1,09-06-2019,4.73,106,1,Half,1Half,0,
19,1,09-06-2019,4.254,103,7,Half,7Half,0,
19,2,09-06-2019,3.141,76,7,Half,7Half,0,
19,3,09-06-2019,3.551,98,7,Half,7Half,0,
19,4,09-09-2019,3.932,97,7,Half,7Half,0,Replacement
19,5,09-06-2019,2.297,86,7,Half,7Half,0,
19,6,09-06-2019,2.857,93,7,Half,7Half,0,
19,7,09-06-2019,2.564,85,7,Half,7Half,0,
20,1,09-09-2019,2.955,96,5,Full,5Full,0,Replacement
20,2,09-06-2019,2.11,80,5,Full,5Full,0,
20,3,09-09-2019,2.802,89,5,Full,5Full,0,Replacement
20,4,09-06-2019,3.06,83,5,Full,5Full,0,
20,5,09-09-2019,3.656,98,5,Full,5Full,0,Replacement
21,1,09-06-2019,2.598,81,3,Full,3Full,0,
21,2,09-06-2019,3.671,93,3,Full,3Full,0,
21,3,09-09-2019,4.406,101,3,Full,3Full,0,Replacement
22,1,09-06-2019,3.46,100,1,Full,1Full,0,
23,1,09-06-2019,3.55,92,3,Full,3Full,0,
23,2,09-06-2019,3.28,95,3,Full,3Full,0,
23,3,09-09-2019,5.309,106,3,Full,3Full,0,Replacement
24,1,09-06-2019,3.43,98,7,Half,7Half,0,
24,2,09-09-2019,2.992,90,7,Half,7Half,0,Replacement
24,3,09-06-2019,2.85,89,7,Half,7Half,0,
24,4,09-06-2019,2.864,87,7,Half,7Half,0,
24,5,09-06-2019,2.302,73,7,Half,7Half,0,
24,6,09-06-2019,2.666,87,7,Half,7Half,0,
24,7,09-09-2019,4.068,101,7,Half,7Half,0,Replacement
1,1,09-13-2019,5.085,99,3,Half,3Half,1,
1,2,09-13-2019,2.789,86,3,Half,3Half,1,
1,3,09-13-2019,3.183,91,3,Half,3Half,1,
2,1,09-13-2019,3.154,91,5,Half,5Half,1,
2,2,09-13-2019,3.183,92,5,Half,5Half,1,Float
2,3,09-13-2019,2.42,89,5,Half,5Half,1,
2,4,09-13-2019,3.13,93,5,Half,5Half,1,
2,5,09-13-2019,3.098,93,5,Half,5Half,1,
3,1,09-13-2019,2.451,88,7,Full,7Full,1,
3,2,09-13-2019,2.61,89,7,Full,7Full,1,
3,3,09-13-2019,3.08,95,7,Full,7Full,1,
3,4,09-13-2019,2.72,95,7,Full,7Full,1,Skin
3,5,09-13-2019,2.633,84,7,Full,7Full,1,
3,6,09-13-2019,3.335,94,7,Full,7Full,1,
3,7,09-13-2019,3.714,96,7,Full,7Full,1,
4,1,09-13-2019,3.982,99,3,Half,3Half,1,
4,2,09-13-2019,1.991,81,3,Half,3Half,1,
4,3,09-13-2019,4.043,102,3,Half,3Half,1,
5,1,09-13-2019,3.938,98,5,Full,5Full,1,
5,2,09-13-2019,3.748,100,5,Full,5Full,1,
5,3,09-13-2019,4.71,105,5,Full,5Full,1,
5,4,09-13-2019,4.112,98,5,Full,5Full,1,
5,5,09-13-2019,2.328,82,5,Full,5Full,1,
6,1,09-13-2019,2.709,87,7,Full,7Full,1,
6,2,09-13-2019,4.039,101,7,Full,7Full,1,
6,3,09-13-2019,3.283,96,7,Full,7Full,1,
6,4,09-13-2019,3.221,92,7,Full,7Full,1,
6,5,09-13-2019,4.725,103,7,Full,7Full,1,
6,6,09-13-2019,4.669,106,7,Full,7Full,1,
6,7,09-13-2019,4.483,106,7,Full,7Full,1,
7,1,09-13-2019,3.05,92,1,Full,1Full,1,
8,1,09-13-2019,2.91,93,3,Full,3Full,1,Float
8,2,09-13-2019,1.835,85,3,Full,3Full,1,Morb
8,3,09-13-2019,2.56,86,3,Full,3Full,1,
9,1,09-13-2019,2.646,85,7,Half,7Half,1,
9,2,09-13-2019,2.835,90,7,Half,7Half,1,
9,3,09-13-2019,2.67,90,7,Half,7Half,1,
9,4,09-13-2019,1.828,75,7,Half,7Half,1,Fin rot on tail
9,5,09-13-2019,5.151,108,7,Half,7Half,1,
9,6,09-13-2019,4.895,106,7,Half,7Half,1,Float
9,7,09-13-2019,2.713,88,7,Half,7Half,1,Float
10,1,09-13-2019,5.142,106,1,Full,1Full,1,
11,1,09-13-2019,2.175,82,1,Half,1Half,1,
12,1,09-13-2019,2.267,85,5,Full,5Full,1,
12,2,09-13-2019,3.569,95,5,Full,5Full,1,
12,3,09-13-2019,2.991,86,5,Full,5Full,1,
12,4,09-13-2019,3.101,95,5,Full,5Full,1,
12,5,09-13-2019,3.721,93,5,Full,5Full,1,
13,1,09-13-2019,3.021,91,5,Half,5Half,1,
13,2,09-13-2019,3.969,100,5,Half,5Half,1,
13,3,09-13-2019,2.845,81,5,Half,5Half,1,
13,4,09-13-2019,2.561,90,5,Half,5Half,1,
13,5,09-13-2019,1.931,77,5,Half,5Half,1,
14,1,09-13-2019,4.645,105,7,Full,7Full,1,
14,2,09-13-2019,3.946,98,7,Full,7Full,1,
14,3,09-13-2019,2.675,91,7,Full,7Full,1,
14,4,09-13-2019,5.301,110,7,Full,7Full,1,
14,5,09-13-2019,2.004,78,7,Full,7Full,1,
14,6,09-13-2019,3.375,95,7,Full,7Full,1,
14,7,09-13-2019,2.464,84,7,Full,7Full,1,
15,1,09-13-2019,3.128,90,1,Half,1Half,1,
16,1,09-13-2019,3.266,90,3,Half,3Half,1,
16,2,09-13-2019,4.392,105,3,Half,3Half,1,
16,3,09-13-2019,4.141,91,3,Half,3Half,1,Float
17,1,09-13-2019,3.981,91,5,Half,5Half,1,
17,2,09-13-2019,3.957,103,5,Half,5Half,1,
17,3,09-13-2019,4.638,105,5,Half,5Half,1,
17,4,09-13-2019,2.722,91,5,Half,5Half,1,
17,5,09-13-2019,3.155,92,5,Half,5Half,1,
18,1,09-13-2019,5.041,108,1,Half,1Half,1,
19,1,09-13-2019,5.03,106,7,Half,7Half,1,
19,2,09-13-2019,2.875,86,7,Half,7Half,1,
19,3,09-13-2019,3.52,99,7,Half,7Half,1,
19,4,09-13-2019,3.916,97,7,Half,7Half,1,
19,5,09-13-2019,2.605,85,7,Half,7Half,1,Morb
19,6,09-13-2019,3.589,95,7,Half,7Half,1,
19,7,09-13-2019,2.511,85,7,Half,7Half,1,
20,1,09-13-2019,2.65,94,5,Full,5Full,1,
20,2,09-13-2019,2.282,82,5,Full,5Full,1,
20,3,09-13-2019,2.591,86,5,Full,5Full,1,
20,4,09-13-2019,3.665,88,5,Full,5Full,1,
20,5,09-13-2019,3.104,99,5,Full,5Full,1,Mort
21,1,09-13-2019,2.96,82,3,Full,3Full,1,
21,2,09-13-2019,4.101,94,3,Full,3Full,1,
21,3,09-13-2019,4.448,100,3,Full,3Full,1,
22,1,09-13-2019,3.14,99,1,Full,1Full,1,
23,1,09-13-2019,4.506,99,3,Full,3Full,1,
23,2,09-13-2019,3.227,95,3,Full,3Full,1,
23,3,09-13-2019,5.218,105,3,Full,3Full,1,
24,1,09-13-2019,4.368,100,7,Half,7Half,1,
24,2,09-13-2019,2.761,89,7,Half,7Half,1,
24,3,09-13-2019,2.649,89,7,Half,7Half,1,
24,4,09-13-2019,2.92,89,7,Half,7Half,1,
24,5,09-13-2019,2.226,71,7,Half,7Half,1,
24,6,09-13-2019,2.724,86,7,Half,7Half,1,
24,7,09-13-2019,3.879,98,7,Half,7Half,1,
1,1,09-20-2019,4.983,100,3,Half,3Half,2,
1,2,09-20-2019,2.46,85,3,Half,3Half,2,Skin
1,3,09-20-2019,3.881,95,3,Half,3Half,2,
2,1,09-20-2019,3.986,95,5,Half,5Half,2,
2,2,09-20-2019,3.08,93,5,Half,5Half,2,
2,3,09-20-2019,3.225,91,5,Half,5Half,2,
2,4,09-20-2019,3.91,94,5,Half,5Half,2,
2,5,09-20-2019,2.757,94,5,Half,5Half,2,
3,1,09-20-2019,2.266,90,7,Full,7Full,2,Morb
3,2,09-20-2019,3.424,90,7,Full,7Full,2,"Morb, Skin"
3,3,09-20-2019,3.609,96,7,Full,7Full,2,
3,4,09-20-2019,2.538,95,7,Full,7Full,2,
3,5,09-20-2019,3.092,86,7,Full,7Full,2,
3,6,09-20-2019,3.839,95,7,Full,7Full,2,
3,7,09-20-2019,4.465,100,7,Full,7Full,2,
4,1,09-20-2019,4.766,106,3,Half,3Half,2,
4,2,09-20-2019,2.201,81,3,Half,3Half,2,Skin
4,3,09-20-2019,4.448,105,3,Half,3Half,2,
5,1,09-20-2019,4.22,98,5,Full,5Full,2,
5,2,09-20-2019,4.652,101,5,Full,5Full,2,
5,3,09-20-2019,6.014,111,5,Full,5Full,2,
5,4,09-20-2019,4.929,105,5,Full,5Full,2,
5,5,09-20-2019,2.334,81,5,Full,5Full,2,
6,1,09-20-2019,2.524,86,7,Full,7Full,2,Float
6,2,09-20-2019,4.884,105,7,Full,7Full,2,
6,3,09-20-2019,3.552,96,7,Full,7Full,2,
6,4,09-20-2019,3.425,88,7,Full,7Full,2,Skin
6,5,09-20-2019,5.761,106,7,Full,7Full,2,
6,6,09-20-2019,4.504,105,7,Full,7Full,2,
6,7,09-20-2019,4.311,105,7,Full,7Full,2,
7,1,09-20-2019,4.219,94,1,Full,1Full,2,
8,1,09-20-2019,3.34,94,3,Full,3Full,2,
8,2,09-20-2019,NA,NA,3,Full,3Full,2,Mort
8,3,09-20-2019,2.759,85,3,Full,3Full,2,
9,1,09-20-2019,3.01,86,7,Half,7Half,2,
9,2,09-20-2019,2.752,89,7,Half,7Half,2,
9,3,09-20-2019,2.419,88,7,Half,7Half,2,
9,4,09-20-2019,2.043,70,7,Half,7Half,2,
9,5,09-20-2019,6.006,115,7,Half,7Half,2,
9,6,09-20-2019,4.975,108,7,Half,7Half,2,
9,7,09-20-2019,2.759,86,7,Half,7Half,2,
10,1,09-20-2019,5.584,109,1,Full,1Full,2,
11,1,09-20-2019,2.623,85,1,Half,1Half,2,
12,1,09-20-2019,2.773,84,5,Full,5Full,2,
12,2,09-20-2019,4.685,99,5,Full,5Full,2,
12,3,09-20-2019,2.855,85,5,Full,5Full,2,
12,4,09-20-2019,4.165,97,5,Full,5Full,2,
12,5,09-20-2019,4.702,102,5,Full,5Full,2,
13,1,09-20-2019,3.281,95,5,Half,5Half,2,
13,2,09-20-2019,4.645,101,5,Half,5Half,2,
13,3,09-20-2019,3.32,86,5,Half,5Half,2,
13,4,09-20-2019,2.338,91,5,Half,5Half,2,
13,5,09-20-2019,2.509,79,5,Half,5Half,2,
14,1,09-20-2019,6.066,111,7,Full,7Full,2,
14,2,09-20-2019,4.997,106,7,Full,7Full,2,
14,3,09-20-2019,2.812,92,7,Full,7Full,2,
14,4,09-20-2019,6.302,115,7,Full,7Full,2,
14,5,09-20-2019,2.036,81,7,Full,7Full,2,
14,6,09-20-2019,4.881,103,7,Full,7Full,2,
14,7,09-20-2019,2.86,86,7,Full,7Full,2,
15,1,09-20-2019,3.64,90,1,Half,1Half,2,
16,1,09-20-2019,3.094,89,3,Half,3Half,2,
16,2,09-20-2019,5.205,110,3,Half,3Half,2,
16,3,09-20-2019,4.643,91,3,Half,3Half,2,Skin
17,1,09-20-2019,4.66,98,5,Half,5Half,2,Skin
17,2,09-20-2019,3.974,102,5,Half,5Half,2,
17,3,09-20-2019,5.63,110,5,Half,5Half,2,Skin
17,4,09-20-2019,3.13,90,5,Half,5Half,2,Skin
17,5,09-20-2019,2.82,92,5,Half,5Half,2,Float
18,1,09-20-2019,5.451,110,1,Half,1Half,2,
19,1,09-20-2019,6.576,116,7,Half,7Half,2,Skin
19,2,09-20-2019,2.715,86,7,Half,7Half,2,Skin
19,3,09-20-2019,3.401,98,7,Half,7Half,2,
19,4,09-20-2019,4.341,100,7,Half,7Half,2,
19,5,09-20-2019,NA,NA,7,Half,7Half,2,Mort
19,6,09-20-2019,4.52,101,7,Half,7Half,2,
19,7,09-20-2019,2.799,87,7,Half,7Half,2,
20,1,09-20-2019,NA,NA,5,Full,5Full,2,Mort
20,2,09-20-2019,2.608,81,5,Full,5Full,2,
20,3,09-20-2019,2.419,85,5,Full,5Full,2,
20,4,09-20-2019,4.313,94,5,Full,5Full,2,
20,5,09-20-2019,NA,NA,5,Full,5Full,2,Mort
21,1,09-20-2019,2.991,84,3,Full,3Full,2,
21,2,09-20-2019,5.519,98,3,Full,3Full,2,
21,3,09-20-2019,5.644,108,3,Full,3Full,2,
22,1,09-20-2019,2.924,100,1,Full,1Full,2,
23,1,09-20-2019,5.63,107,3,Full,3Full,2,
23,2,09-20-2019,3.342,95,3,Full,3Full,2,
23,3,09-20-2019,6.507,112,3,Full,3Full,2,
24,1,09-20-2019,5.175,107,7,Half,7Half,2,
24,2,09-20-2019,3.383,92,7,Half,7Half,2,
24,3,09-20-2019,2.835,89,7,Half,7Half,2,
24,4,09-20-2019,2.777,89,7,Half,7Half,2,
24,5,09-20-2019,2.228,72,7,Half,7Half,2,
24,6,09-20-2019,2.922,86,7,Half,7Half,2,
24,7,09-20-2019,4.185,100,7,Half,7Half,2,
1,1,09-27-2019,5.622,104,3,Half,3Half,3,
1,2,09-27-2019,NA,NA,3,Half,3Half,3,Mort
1,3,09-27-2019,4.468,101,3,Half,3Half,3,
2,1,09-27-2019,4.733,102,5,Half,5Half,3,
2,2,09-27-2019,2.719,92,5,Half,5Half,3,Morb
2,3,09-27-2019,3.601,92,5,Half,5Half,3,
2,4,09-27-2019,4.72,104,5,Half,5Half,3,
2,5,09-27-2019,NA,NA,5,Half,5Half,3,Mort
3,1,09-27-2019,NA,NA,7,Full,7Full,3,Mort
3,2,09-27-2019,4.184,96,7,Full,7Full,3,
3,3,09-27-2019,3.712,96,7,Full,7Full,3,
3,4,09-27-2019,NA,NA,7,Full,7Full,3,Mort
3,5,09-27-2019,2.953,89,7,Full,7Full,3,Float
3,6,09-27-2019,3.341,95,7,Full,7Full,3,*
3,7,09-27-2019,5.462,109,7,Full,7Full,3,
4,1,09-27-2019,5.713,111,3,Half,3Half,3,
4,2,09-27-2019,2.422,83,3,Half,3Half,3,Skin
4,3,09-27-2019,4.912,108,3,Half,3Half,3,
5,1,09-27-2019,5.401,101,5,Full,5Full,3,
5,2,09-27-2019,5.93,109,5,Full,5Full,3,
5,3,09-27-2019,7.219,119,5,Full,5Full,3,
5,4,09-27-2019,6.309,111,5,Full,5Full,3,
5,5,09-27-2019,2.471,82,5,Full,5Full,3,
6,1,09-27-2019,NA,NA,7,Full,7Full,3,Mort
6,2,09-27-2019,6.031,113,7,Full,7Full,3,
6,3,09-27-2019,4.291,96,7,Full,7Full,3,
6,4,09-27-2019,4.29,95,7,Full,7Full,3,
6,5,09-27-2019,6.907,115,7,Full,7Full,3,
6,6,09-27-2019,4.2,106,7,Full,7Full,3,
6,7,09-27-2019,5.136,105,7,Full,7Full,3,
7,1,09-27-2019,5.316,104,1,Full,1Full,3,
8,1,09-27-2019,4.45,99,3,Full,3Full,3,
8,2,09-27-2019,NA,NA,3,Full,3Full,3,Mort
8,3,09-27-2019,2.984,90,3,Full,3Full,3,
9,1,09-27-2019,3.901,93,7,Half,7Half,3,
9,2,09-27-2019,2.423,89,7,Half,7Half,3,Morb
9,3,09-27-2019,NA,NA,7,Half,7Half,3,Mort
9,4,09-27-2019,2.362,72,7,Half,7Half,3,
9,5,09-27-2019,7.15,118,7,Half,7Half,3,
9,6,09-27-2019,4.441,107,7,Half,7Half,3,
9,7,09-27-2019,3.413,90,7,Half,7Half,3,
10,1,09-27-2019,6.616,116,1,Full,1Full,3,
11,1,09-27-2019,3.151,90,1,Half,1Half,3,
12,1,09-27-2019,3.427,92,5,Full,5Full,3,
12,2,09-27-2019,6.154,109,5,Full,5Full,3,
12,3,09-27-2019,2.892,86,5,Full,5Full,3,
12,4,09-27-2019,5.442,105,5,Full,5Full,3,
12,5,09-27-2019,5.625,110,5,Full,5Full,3,
13,1,09-27-2019,3.919,96,5,Half,5Half,3,
13,2,09-27-2019,5.312,107,5,Half,5Half,3,
13,3,09-27-2019,4.368,97,5,Half,5Half,3,
13,4,09-27-2019,NA,NA,5,Half,5Half,3,Mort
13,5,09-27-2019,3.098,84,5,Half,5Half,3,
14,1,09-27-2019,7.725,124,7,Full,7Full,3,
14,2,09-27-2019,6.402,114,7,Full,7Full,3,
14,3,09-27-2019,3.378,93,7,Full,7Full,3,
14,4,09-27-2019,7.564,119,7,Full,7Full,3,
14,5,09-27-2019,1.915,78,7,Full,7Full,3,Morb
14,6,09-27-2019,6.394,115,7,Full,7Full,3,
14,7,09-27-2019,3.509,94,7,Full,7Full,3,
15,1,09-27-2019,4.267,97,1,Half,1Half,3,
16,1,09-27-2019,3.528,89,3,Half,3Half,3,
16,2,09-27-2019,6.052,116,3,Half,3Half,3,
16,3,09-27-2019,4.45,92,3,Half,3Half,3,
17,1,09-27-2019,5.238,105,5,Half,5Half,3,
17,2,09-27-2019,4.603,104,5,Half,5Half,3,
17,3,09-27-2019,6.495,117,5,Half,5Half,3,
17,4,09-27-2019,3.911,97,5,Half,5Half,3,
17,5,09-27-2019,NA,NA,5,Half,5Half,3,Mort
18,1,09-27-2019,6.359,115,1,Half,1Half,3,
19,1,09-27-2019,8.159,125,7,Half,7Half,3,
19,2,09-27-2019,2.612,87,7,Half,7Half,3,"Morb, Float"
19,3,09-27-2019,3.056,100,7,Half,7Half,3,Morb
19,4,09-27-2019,5.752,109,7,Half,7Half,3,
19,5,09-27-2019,NA,NA,7,Half,7Half,3,Mort
19,6,09-27-2019,5.634,110,7,Half,7Half,3,
19,7,09-27-2019,3.412,87,7,Half,7Half,3,
20,1,09-27-2019,NA,NA,5,Full,5Full,3,Mort
20,2,09-27-2019,2.731,85,5,Full,5Full,3,
20,3,09-27-2019,2.878,89,5,Full,5Full,3,
20,4,09-27-2019,5.658,100,5,Full,5Full,3,
20,5,09-27-2019,NA,NA,5,Full,5Full,3,Mort
21,1,09-27-2019,2.659,84,3,Full,3Full,3,
21,2,09-27-2019,7.19,111,3,Full,3Full,3,
21,3,09-27-2019,7.718,115,3,Full,3Full,3,
22,1,09-27-2019,NA,NA,1,Full,1Full,3,Mort
23,1,09-27-2019,7.466,118,3,Full,3Full,3,
23,2,09-27-2019,2.841,96,3,Full,3Full,3,
23,3,09-27-2019,8.837,121,3,Full,3Full,3,
24,1,09-27-2019,6.475,115,7,Half,7Half,3,
24,2,09-27-2019,4.137,99,7,Half,7Half,3,
24,3,09-27-2019,3.17,89,7,Half,7Half,3,
24,4,09-27-2019,NA,NA,7,Half,7Half,3,Mort
24,5,09-27-2019,NA,NA,7,Half,7Half,3,Mort
24,6,09-27-2019,3.385,91,7,Half,7Half,3,
24,7,09-27-2019,4.721,106,7,Half,7Half,3,
1,1,10-06-2019,NA,NA,3,Half,3Half,4,Mort
1,2,10-06-2019,NA,NA,3,Half,3Half,4,Mort
1,3,10-06-2019,5.791,111,3,Half,3Half,4,
2,1,10-06-2019,5.558,110,5,Half,5Half,4,
2,2,10-06-2019,NA,NA,5,Half,5Half,4,Mort
2,3,10-06-2019,4.41,100,5,Half,5Half,4,
2,4,10-06-2019,6.117,113,5,Half,5Half,4,
2,5,10-06-2019,NA,NA,5,Half,5Half,4,Mort
3,1,10-06-2019,NA,NA,7,Full,7Full,4,Mort
3,2,10-06-2019,5.639,109,7,Full,7Full,4,
3,3,10-06-2019,4.136,100,7,Full,7Full,4,
3,4,10-06-2019,NA,NA,7,Full,7Full,4,Mort
3,5,10-06-2019,2.477,90,7,Full,7Full,4,Morb
3,6,10-06-2019,NA,NA,7,Full,7Full,4,Mort
3,7,10-06-2019,7.112,119,7,Full,7Full,4,
4,1,10-06-2019,6.344,119,3,Half,3Half,4,
4,2,10-06-2019,3.035,89,3,Half,3Half,4,
4,3,10-06-2019,5.409,114,3,Half,3Half,4,
5,1,10-06-2019,6.348,110,5,Full,5Full,4,
5,2,10-06-2019,7.302,120,5,Full,5Full,4,
5,3,10-06-2019,8.84,130,5,Full,5Full,4,
5,4,10-06-2019,7.708,124,5,Full,5Full,4,
5,5,10-06-2019,2.389,82,5,Full,5Full,4,
6,1,10-06-2019,NA,NA,7,Full,7Full,4,Mort
6,2,10-06-2019,7.495,125,7,Full,7Full,4,
6,3,10-06-2019,5.021,107,7,Full,7Full,4,
6,4,10-06-2019,5.449,107,7,Full,7Full,4,
6,5,10-06-2019,8.246,124,7,Full,7Full,4,
6,6,10-06-2019,4.161,107,7,Full,7Full,4,
6,7,10-06-2019,5.74,110,7,Full,7Full,4,
7,1,10-06-2019,6.903,118,1,Full,1Full,4,
8,1,10-06-2019,2.497,86,3,Full,3Full,4,Stuck in filter
8,2,10-06-2019,NA,NA,3,Full,3Full,4,Mort
8,3,10-06-2019,5.464,107,3,Full,3Full,4,
9,1,10-06-2019,4.806,105,7,Half,7Half,4,
9,2,10-06-2019,NA,NA,7,Half,7Half,4,Mort
9,3,10-06-2019,NA,NA,7,Half,7Half,4,Mort
9,4,10-06-2019,2.997,79,7,Half,7Half,4,Fin rot on tail
9,5,10-06-2019,8.046,126,7,Half,7Half,4,
9,6,10-06-2019,NA,NA,7,Half,7Half,4,Mort
9,7,10-06-2019,4.46,99,7,Half,7Half,4,
10,1,10-06-2019,7.116,121,1,Full,1Full,4,
11,1,10-06-2019,3.73,97,1,Half,1Half,4,
12,1,10-06-2019,3.26,95,5,Full,5Full,4,
12,2,10-06-2019,8.144,120,5,Full,5Full,4,
12,3,10-06-2019,2.76,88,5,Full,5Full,4,
12,4,10-06-2019,6.873,119,5,Full,5Full,4,
12,5,10-06-2019,6.801,120,5,Full,5Full,4,
13,1,10-06-2019,4.914,105,5,Half,5Half,4,
13,2,10-06-2019,5.703,115,5,Half,5Half,4,
13,3,10-06-2019,5.509,108,5,Half,5Half,4,
13,4,10-06-2019,NA,NA,5,Half,5Half,4,Mort
13,5,10-06-2019,3.828,94,5,Half,5Half,4,
14,1,10-06-2019,9.997,136,7,Full,7Full,4,
14,2,10-06-2019,8.029,127,7,Full,7Full,4,
14,3,10-06-2019,4.68,101,7,Full,7Full,4,
14,4,10-06-2019,8.4,130,7,Full,7Full,4,
14,5,10-06-2019,NA,NA,7,Full,7Full,4,Mort
14,6,10-06-2019,8.121,124,7,Full,7Full,4,
14,7,10-06-2019,4.449,100,7,Full,7Full,4,
15,1,10-06-2019,4.712,104,1,Half,1Half,4,
16,1,10-06-2019,5.052,96,3,Half,3Half,4,
16,2,10-06-2019,7.086,125,3,Half,3Half,4,
16,3,10-06-2019,3.631,94,3,Half,3Half,4,
17,1,10-06-2019,5.409,109,5,Half,5Half,4,
17,2,10-06-2019,4.945,107,5,Half,5Half,4,
17,3,10-06-2019,7.544,125,5,Half,5Half,4,
17,4,10-06-2019,4.977,105,5,Half,5Half,4,
17,5,10-06-2019,NA,NA,5,Half,5Half,4,Mort
18,1,10-06-2019,7.499,120,1,Half,1Half,4,
19,1,10-06-2019,9.161,134,7,Half,7Half,4,
19,2,10-06-2019,NA,NA,7,Half,7Half,4,Mort
19,3,10-06-2019,NA,NA,7,Half,7Half,4,Mort
19,4,10-06-2019,7.155,120,7,Half,7Half,4,
19,5,10-06-2019,NA,NA,7,Half,7Half,4,Mort
19,6,10-06-2019,6.68,120,7,Half,7Half,4,
19,7,10-06-2019,4.429,98,7,Half,7Half,4,
20,1,10-06-2019,NA,NA,5,Full,5Full,4,Mort
20,2,10-06-2019,2.574,84,5,Full,5Full,4,
20,3,10-06-2019,3.704,94,5,Full,5Full,4,Mixed with 24
20,4,10-06-2019,7.138,114,5,Full,5Full,4,
20,5,10-06-2019,NA,NA,5,Full,5Full,4,Mort
21,1,10-06-2019,2.47,85,3,Full,3Full,4,
21,2,10-06-2019,9.748,130,3,Full,3Full,4,
21,3,10-06-2019,9.357,129,3,Full,3Full,4,
